pid,brand,cate_depth1,cate_depth2,subject,sub_desc,price,dc,delivery,event_label,upload_img,org_img,info_imgs,info_org_imgs,detail_imgs,detail_org_imgs,pdate
1,설화수,101,001,"[설화수] 자음 2종 세트 (자음수, 자음유액) ",풍성하게 즐기는 스테디셀러세트(+쇼핑백 선택 가능),140000,10,상온,1,"[""upload_files/1.jpg""]",null,"[""upload_files/1_1_1.jpg"",""upload_files/1_1_2.jpg""]",null,"[""upload_files/1_2_1.jpg""]",null,2025-01-25 12:41
2,달바,101,001,[달바] 화이트 트러플 퍼스트 스프레이 세럼 100ml 2개 세트 (옐로우 미스트 세럼)(+마스크팩 1매 증정),윤기와 보습을 더하는 산뜻 미스트 ,59800,43,상온,1,"[""upload_files/2.jpg""]",null,"[""upload_files/2_1_1.jpg"",""upload_files/2_1_2.jpg""]",null,"[""upload_files/2_2_1.jpg"",""upload_files/2_2_2.jpg""]",null,2025-01-26 12:41
3,피토메르,101,002,[타임특가][피토메르] 특별 기획 세트 (올리고포스세럼 30ml+멜팅크림 30ml+올리고 비타C세럼 15ml),홈 에스테틱을 위한 기획 세트,272000,65,상온,1,"[""upload_files/3.jpg""]",null,"[""upload_files/3_1_1.jpg"",""upload_files/3_1_2.jpg""]",null,"[""upload_files/3_2_1.jpg""]",null,2025-01-27 12:41
4,라 메르,101,002,[라 메르] 크렘 드 라 메르 30ml,깊은 보습감을 선사하는 기적의 크림,312000,15,상온,1,"[""upload_files/4.jpg""]",null,"[""upload_files/4_1_1.jpg"",""upload_files/4_1_2.jpg""]",null,"[""upload_files/4_2_1.jpg"",""upload_files/4_2_2.jpg""]",null,2025-01-28 12:41
5,피지오겔,101,002,"[피지오겔] DMT 로션 선물세트(로션 200ml, 크림30ml, 토너 50ml, 클렌징 젤 30ml) (쇼핑백 포함)",피지오겔 베스트 상품으로 구성된 선물세트,47500,37,상온,1,"[""upload_files/5.jpg""]",null,"[""upload_files/5_1_1.jpg"",""upload_files/5_1_2.jpg""]",null,"[""upload_files/5_2_1.jpg"",""upload_files/5_2_2.jpg""]",null,2025-01-29 12:41
6,에스티로더,102,001,"[에스티로더] 더블웨어 파운데이션 30ml 8종(택1, 펌핑기 증정)",무너짐 없는 베이스 메이크업의 비결,91000,15,상온,0,"[""upload_files/6.jpg""]",null,"[""upload_files/6_1_1.jpg"",""upload_files/6_1_2.jpg""]",null,"[""upload_files/6_2_1.jpg"",""upload_files/6_2_2.jpg""]",null,2025-01-30 12:41
7,달바,102,001,[달바] 워터풀 핑크 톤업 선크림 50ml (비건),맑은 광채를 더해주는 혼합자차,34000,29,상온,0,"[""upload_files/7.jpg""]",null,"[""upload_files/7_1_1.jpg"",""upload_files/7_1_2.jpg""]",null,"[""upload_files/7_2_1.jpg"",""upload_files/7_2_2.jpg""]",null,2025-01-31 12:41
8,프레시안,102,002,[프레시안] 에그라이크 크림 블러쉬 6종 (택1),메이크업 아티스트 나겸쌤 공동개발 블러쉬,22000,5,상온,0,"[""upload_files/8.jpg""]",null,"[""upload_files/8_1_1.jpg"",""upload_files/8_1_2.jpg""]",null,"[""upload_files/8_2_1.jpg"",""upload_files/8_2_2.jpg""]",null,2025-02-12 12:41
9,글린트,102,002,[글린트] 하이라이터 피치문 기획세트,맑고 청초한 피치빛 광채,22000,10,상온,1,"[""upload_files/9.jpg""]",null,"[""upload_files/9_1_1.jpg"",""upload_files/9_1_2j.pg""]",null,"[""upload_files/9_2_1.jpg"",""upload_files/9_2_2.jpg""]",null,2025-02-13 12:41
10,페리페라,102,002,[페리페라] 약과몰입에디션NEW 맑게 물든 선샤인 치크 2종(택1),두 볼을 맑게 물들인 햇살 컬러,8000,18,상온,1,"[""upload_files/10.jpg""]",null,"[""upload_files/10_1_1.jpg"",""upload_files/10_1_2jpg""]",null,"[""upload_files/10_2_1.jpg"",""upload_files/10_2_2.jpg""]",null,2025-02-14 12:41
11,아벤느,103,001,"[아벤느] 미셀라 클렌징 워터 트리플 기획세트 (400mL*3개, 화장솜 50매)","화장솜 증정, 풍성한 용량으로 알차게 꾸려낸",81000,51,상온,1,"[""upload_files/11.jpg""]",null,"[""upload_files/11_1_1.jpg"",""upload_files/11_1_2.jpg""]",null,"[""upload_files/11_2_1.jpg""]",null,2025-02-15 12:41
12,바비 브라운,103,001,[바비브라운] 수딩 클렌징 오일 200ml,부담 없이 사용하는 스테디셀러 ,79900,15,상온,1,"[""upload_files/12.jpg""]",null,"[""upload_files/12_1_1.jpg"",""upload_files/12_1_2.jpg""]",null,"[""upload_files/12_2_1.jpg""]",null,2025-02-16 12:41
13,마녀공장,103,001,[마녀공장] 퓨어 클렌징 오일 200ml,순하고 강력한 클렌징 오일,29000,40,상온,1,"[""upload_files/13.jpg""]",null,"[""upload_files/13_1_1.jpg"",""upload_files/13_1_2.jpg""]",null,"[""upload_files/13_2_1.jpg""]",null,2025-02-25 12:43
14,에스트라,103,001,[에스트라] 아토베리어365 버블클렌저 150ml 2개 세트(+클렌저 50ml 증정),풍성한 거품으로 부드럽게 클렌징 ,34000,15,상온,0,"[""upload_files/14.jpg""]",null,"[""upload_files/14_1_1.jpg"",""upload_files/14_1_2.jpg""]",null,"[""upload_files/14_2_1.jpg""]",null,2025-02-25 12:43
15,바이오더마,103,002,[바이오더마] 센시비오 H2O 500ml 듀오,촉촉함을 전하는 워터 클렌저 듀오,42000,20,상온,0,"[""upload_files/15.jpg""]",null,"[""upload_files/15_1_1.jpg"",""upload_files/15_1_2.jpg""]",null,"[""upload_files/15_2_1.jpg""]",null,2025-02-25 12:43
16,닥터아토,104,001,[닥터아토] 실키 포켓 선스틱 17g,백탁 없이 보송한 저자극 선스틱,23900,62,상온,1,"[""upload_files/16.jpg""]",null,"[""upload_files/16_1_1.jpg"",""upload_files/16_2_1.jpg""]",null,"[""upload_files/16_2_1.jpg""]",null,2025-02-25 12:43
17,라로제,104,001,[라로제] 클린 선스틱 SPF 50 PA++++18.5g(워터프루프),피부와 환경까지 생각한 선스틱,29000,10,상온,0,"[""upload_files/17.jpg""]",null,"[""upload_files/17_1_1.jpg"",""upload_files/17_1_2.jpg""]",null,"[""upload_files/17_2_1.jpg""]",null,2025-02-25 12:43
18,맥,104,002,[맥] 라이트풀 C3 톤업 밤(로즈 톤업 밤) SPF30 / PA+++ 2종(택1),간편한 밤 타입 톤업 베이스,75000,15,상온,1,"[""upload_files/18.jpg""]",null,"[""upload_files/18_1_1.jpg"",""upload_files/18_1_2.jpg""]",null,"[""upload_files/18_2_1.jpg""]",null,2025-02-25 12:43
19,정샘물,104,002,[정샘물] 정샘물 키즈 마일드 선 쿠션 18g(SPF50+/PA++++),시원한 쿨링감의 톤업 무기자차,30000,20,상온,1,"[""upload_files/19.jpg""]",null,"[""upload_files/19_1_1.jpg"",""upload_files/19_1_2.jpg""]",null,"[""upload_files/19_1_1.jpg""]",null,2025-02-25 12:43
20,베비언스,104,002,[베비언스] BB핑크퐁 선쿠션 15g,아이 피부에 안심하고 톡톡,19800,0,상온,0,"[""upload_files/20.jpg""]",null,"[""upload_files/20_1_1.jpg"",""upload_files/20_1_2.jpg""]",null,"[""upload_files/20_2_1.jpg""]",null,2025-02-25 12:43
